package, time, Accelerometer-X, Accelerometer-Y, Accelerometer-Z, Accelerometer, Gyroscope-X, Gyroscope-Y, Gyroscope-Z, Gyroscope, Accelerations-X, Accelerations-Y, Accelerations-Z, Accelerations, Velocities-X, Velocities-Y, Velocities-Z, Velocities, Translations-X, Translations-Y, Translations-Z, Translations, Angle velocities-X, Angle velocities-Y, Angle velocities-Z, Angle velocities, Rotation Matrix
339, 7.559000, -1.559517, -2.200154, 9.804483, 10.168612, -0.636579, 0.328282, 0.206508, 0.745418, -1.559517, -2.200154, -0.005517, 2.696813, -5.894194, -8.315482, -0.020850, 10.192605, -22.277107, -31.428366, -0.078802, 38.522953, -0.636579, 0.328282, 0.206508, 0.745418, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000
369, 8.218000, -3.023650, -4.708976, 8.310850, 10.019339, -0.529061, 0.160011, -0.114712, 0.564507, -0.609252, -1.054605, 0.134010, 1.225291, -6.608803, -9.387925, 0.021489, 11.480848, -26.396845, -37.261639, -0.078592, 45.664310, -0.529061, 0.160011, -0.114712, 0.564507, 0.967996, -0.175081, 0.179666, 0.086151, 0.904703, 0.417058, -0.235563, -0.388232, 0.890832
400, 8.899000, -3.859447, -6.421004, 5.910622, 9.542541, -0.580489, 0.307897, 0.000000, 0.657090, -1.281427, -0.134932, -0.356031, 1.336795, -7.252579, -9.792963, -0.054110, 12.186261, -31.116646, -43.792732, -0.089699, 53.722034, -0.615817, 0.228546, 0.017206, 0.657085, 0.959539, -0.172234, 0.222641, -0.039618, 0.700560, 0.712355, -0.278665, -0.692353, 0.665391
403, 8.964000, -4.218326, -6.856489, 5.602900, 9.808068, -0.615395, 0.444992, 0.280319, 0.809511, -1.494879, -0.253709, -0.121052, 1.521080, -7.342809, -9.805593, -0.069615, 12.250361, -31.590996, -44.429684, -0.093720, 54.516022, -0.604728, 0.535811, 0.049919, 0.809494, 0.955980, -0.182361, 0.229773, -0.049633, 0.671555, 0.739158, -0.289099, -0.718024, 0.632941
413, 9.183000, -4.581975, -7.588677, 4.386216, 9.890471, -0.473104, 0.210772, 0.061953, 0.521623, -1.115624, -0.152787, 0.014936, 1.126136, -7.628659, -9.850104, -0.081235, 12.459037, -33.230373, -46.581982, -0.110238, 57.220196, -0.476479, 0.210819, 0.024647, 0.521618, 0.921801, -0.228684, 0.312944, -0.134005, 0.569660, 0.810761, -0.363680, -0.789297, 0.494469
420, 9.337000, -4.813280, -7.195066, 3.708045, 9.417336, -0.462446, 0.144956, 0.085934, 0.492192, -1.338845, 0.234952, -0.492442, 1.445755, -7.817653, -9.843778, -0.118003, 12.570982, -34.419739, -48.098412, -0.125580, 59.145512, -0.432540, 0.214217, 0.096261, 0.492185, 0.910522, -0.255579, 0.324927, -0.158858, 0.509413, 0.845616, -0.381643, -0.821569, 0.423231
451, 10.018000, -5.360541, -7.827954, 0.710127, 9.514019, -0.382240, 0.259268, 0.265530, 0.532761, -0.998889, 0.042753, -0.349930, 1.059272, -8.613651, -9.749219, -0.404830, 13.015612, -40.014599, -54.769825, -0.303604, 67.830627, -0.328024, 0.417333, 0.045253, 0.532742, 0.838364, -0.414380, 0.354087, -0.264058, 0.259621, 0.928795, -0.476803, -0.872168, 0.108237
469, 10.414000, -5.907803, -7.372131, -0.991810, 9.499165, -0.423009, 0.090464, -0.017187, 0.432916, -1.409623, 0.461997, -0.428640, 1.544088, -9.090536, -9.649279, -0.558987, 13.268719, -43.520027, -58.610729, -0.494440, 73.003113, -0.398208, 0.119222, 0.120932, 0.432906, 0.765390, -0.479840, 0.428806, -0.412016, 0.146535, 0.899199, -0.494307, -0.864913, -0.085545
471, 10.458000, -6.133146, -7.564749, -1.248640, 9.818351, -0.338141, 0.161476, 0.205176, 0.427213, -1.477352, 0.422244, -0.113929, 1.540727, -9.154050, -9.629826, -0.570924, 13.298726, -43.921410, -59.034870, -0.519298, 73.583122, -0.248312, 0.347476, 0.009931, 0.427196, 0.760568, -0.491374, 0.424300, -0.415990, 0.132980, 0.899476, -0.498402, -0.860617, -0.103266
472, 10.480000, -5.602576, -7.799241, -1.310184, 9.691935, -0.364654, 0.154415, 0.166539, 0.429595, -0.950504, 0.194124, -0.168040, 0.984571, -9.180757, -9.623046, -0.574025, 13.312355, -44.123093, -59.246651, -0.531893, 73.873512, -0.282557, 0.322024, 0.031654, 0.429582, 0.757205, -0.493866, 0.427410, -0.422828, 0.128165, 0.896983, -0.497768, -0.859921, -0.111773
475, 10.546000, -5.918533, -7.293169, -1.652228, 9.536730, -0.348666, 0.219032, 0.128035, 0.431203, -1.466515, 0.323106, -0.393514, 1.552391, -9.260518, -9.605977, -0.592557, 13.356014, -44.731655, -59.881210, -0.570390, 74.746277, -0.317461, 0.290344, -0.029106, 0.431194, 0.747007, -0.503471, 0.434096, -0.441568, 0.112404, 0.890040, -0.496903, -0.856550, -0.138350
497, 11.029000, -5.870842, -6.799062, -3.853621, 9.774683, -0.549979, 0.337741, 0.120308, 0.656521, -1.991891, 0.303638, -0.246543, 2.029928, -10.095723, -9.454618, -0.747130, 13.851774, -49.406189, -64.484344, -0.893924, 81.240395, -0.528656, 0.387895, -0.032650, 0.656510, 0.692066, -0.561607, 0.453414, -0.562929, -0.026717, 0.825945, -0.451743, -0.826848, -0.334635
504, 11.183000, -6.029417, -6.216422, -4.403969, 9.715591, -0.368651, 0.233021, 0.247011, 0.501215, -2.298454, 0.814444, -0.406678, 2.472164, -10.426080, -9.368526, -0.797428, 14.039527, -50.986366, -65.933723, -1.012855, 83.354012, -0.273999, 0.405316, -0.108796, 0.501192, 0.668061, -0.594867, 0.446957, -0.610805, -0.095338, 0.785885, -0.424885, -0.798022, -0.427039
